0	1	<s>	<s>
1	0	<eps>	<eps>
0	2	</s>	</s>
2	0	<eps>	<eps>
0	3	<unk>	<unk>
3	0	<eps>	<eps>
0	4	a	a
4	5	w	w
5	6	k	k
6	7	w	w
7	8	a	a
8	9	r	r
9	10	d	d
10	11	+N	<eps>
11	12	+SG	<eps>
12	0	<eps>	#
11	13	+PL	^s
13	0	<eps>	#
10	14	-	<eps>
14	15	<eps>	^
15	16	l	l
16	17	y	y
17	18	+ADV	<eps>
18	0	<eps>	#
10	19	-	<eps>
19	20	<eps>	^
20	21	n	n
21	22	e	e
22	23	s	s
23	24	s	s
24	25	+N	<eps>
25	0	<eps>	#
24	26	+PL	^s
26	0	<eps>	#
26	28	+PLPS	'
28	0	<eps>	#
24	27	+SGPS	's
27	0	<eps>	#
0	29	b	b
29	30	o	o
30	31	l	l
31	32	d	d
32	33	+N	<eps>
33	34	+SG	<eps>
34	0	<eps>	#
33	35	+PL	^s
35	0	<eps>	#
32	36	-	<eps>
36	37	<eps>	^
37	38	l	l
38	39	y	y
39	40	+ADV	<eps>
40	0	<eps>	#
32	41	-	<eps>
41	42	<eps>	^
42	43	n	n
43	44	e	e
44	45	s	s
45	46	s	s
46	47	+N	<eps>
47	0	<eps>	#
46	48	+PL	^s
48	0	<eps>	#
48	50	+PLPS	'
50	0	<eps>	#
46	49	+SGPS	's
49	0	<eps>	#
32	51	-	<eps>
51	52	<eps>	^
52	53	e	e
53	54	r	r
54	55	+CP	<eps>
55	0	<eps>	#
32	56	-	<eps>
56	57	<eps>	^
57	58	s	s
58	59	t	t
59	60	+SP	<eps>
60	0	<eps>	#
29	61	r	r
61	62	a	a
62	63	v	v
63	64	e	e
64	65	+N	<eps>
65	66	+SG	<eps>
66	0	<eps>	#
65	67	+PL	^s
67	0	<eps>	#
64	68	-	<eps>
68	69	<eps>	^
69	70	l	l
70	71	y	y
71	72	+ADV	<eps>
72	0	<eps>	#
64	73	-	<eps>
73	74	<eps>	^
74	75	r	r
75	76	y	y
76	77	+N	<eps>
77	0	<eps>	#
76	78	+PL	^s
78	0	<eps>	#
78	80	+PLPS	'
80	0	<eps>	#
76	79	+SGPS	's
79	0	<eps>	#
64	81	-	<eps>
81	82	<eps>	^
82	83	n	n
83	84	e	e
84	85	s	s
85	86	s	s
86	87	+N	<eps>
87	0	<eps>	#
86	88	+PL	^s
88	0	<eps>	#
88	90	+PLPS	'
90	0	<eps>	#
86	89	+SGPS	's
89	0	<eps>	#
64	91	-	<eps>
91	92	<eps>	^
92	93	e	e
93	94	r	r
94	95	+CP	<eps>
95	0	<eps>	#
64	96	-	<eps>
96	97	<eps>	^
97	98	s	s
